SIGLA,FAMILY,SPECIES,Dispersal syndrome,Growth form,RS1,RS2,inertia,OMI,Tol,Rtol,omi,tol,rtol,DL,AREA,EN,VUL
aaa9,Arecaceae,Astrocaryum aculeatissimum (Schott) Burret,Zoochory,Semi-woody,-0.51451,0.23656,0.74376718,0.080849266,0.347265209,0.315652705,10.9,46.7,42.4,41.4047619,104063.0901,0,1.739418836
aac10,Aristolochiaceae,Aristolochia cymbifera Mart. & Zucc.,Anemochory,Climber,-1.03443,-0.12244,0.588262081,0.28955239,0.136864486,0.161845205,49.2,23.3,27.5,69.68345324,308255.1813,0,2.007287759
aac5,Araceae,Anthurium coriaceum G. Don,Zoochory,Epiphyte,-0.13839,-0.61677,0.548800227,0.07237753,0.181562711,0.294859986,13.2,33.1,53.7,14.64516129,47504.77429,0,1.781549903
aag108,Apocynaceae,Aspidosperma gomezianum A.DC.,Anemochory,Woody,-0.46107,-1.84363,1.436887195,0.657762754,0.623370709,0.155753734,45.8,43.4,10.8,1.4,4059.756033,1,2.382887212
aah6,Araceae,Anthurium harrisii (Graham) G.Don,Zoochory,Epiphyte,-0.63675,-0.70581,0.575212052,0.196762146,0.166146211,0.212303695,34.2,28.9,36.9,5.333333333,5564.181224,0,2.045099194
aai115,Asteraceae,Austroeupatorium inulaefolium (Kunth) R.M.King & H.Rob.,Anemochory,Woody,-1.08143,1.00439,1.910823904,0.491833336,0.744261774,0.674728794,25.7,38.9,35.3,203.1167883,913326.3001,0,1.152367614
aam111,Araceae,Anthurium microphyllum (Raf.) G.Don,Zoochory,Epiphyte,-0.57223,-0.73705,0.21711189,0.183817071,0.009318084,0.023976735,84.7,4.3,11,4,835.0113118,1,3.195917959
aap109,Apocynaceae,Aspidosperma pyricollum Mll.Arg.,Anemochory,Woody,-0.79435,-0.77195,1.686848205,0.27451542,0.350842051,1.061490735,16.3,20.8,62.9,52.54205607,231049.6727,0,NA
aap7,Araceae,Anthurium parasiticum (Vell.) Stellfeld,Zoochory,Epiphyte,-0.14894,-1.20144,0.679160916,0.261084349,0.258528038,0.159548528,38.4,38.1,23.5,33.21212121,86209.34181,0,1.908349208
aar114,Aristolochiaceae,Aristolochia raja Mart.,Anemochory,Climber,-0.57921,-1.09207,0.311721095,0.300748434,0.006677443,0.004295217,96.5,2.1,1.4,3,6801.810729,0,1.614941324
aas112,Araceae,Anthurium solitarium Schott,Zoochory,Epiphyte,-0.212,-0.67158,0.645951363,0.091771647,0.273969727,0.280209989,14.2,42.4,43.4,37.76,156642.5939,0,1.263084019
abb117,Asteraceae,Barrosoa betonicaeformis (DC.) R.M.King & H.Rob.,Anemochory,Herbaceous,-1.79435,1.04771,1.683854605,1.057294031,0.372784225,0.253776349,62.8,22.1,15.1,70.57664234,350892.3847,0,1.812403468
abs116,Asteraceae,Baccharis serrulata (Lam.) Pers.,Anemochory,Herbaceous,-0.50021,-0.39684,0.902379543,0.094918836,0.152637029,0.654823678,10.5,16.9,72.6,128.7298387,325892.3698,0,1.343548771
aca106,Amaranthaceae,Chamissoa altissima (Jacq.) Kunth,Zoochory,Climber,0.4055,0.89685,2.440385108,0.186250629,1.081011439,1.17312304,7.6,44.3,48.1,579.3039384,1608469.921,0,1.215964784
acb1,Achariaceae,Carpotroche brasiliensis (Raddi) A. Gray,Zoochory,Woody,0.52899,-0.80916,0.815360508,0.190794931,0.233019663,0.391545914,23.4,28.6,48,76.27388535,193810.9574,0,1.329954353
adg2,Apocynaceae,Ditassa grandiflora E.Fourn.,Anemochory,Climber,-0.21534,-1.77719,0.847668416,0.570680254,0.271317895,0.005670267,67.3,32,0.7,3.428571429,7582.027028,0,1.929185896
alp118,Asteraceae,Lepidaploa persicifolia (Desf.) H.Rob.,Anemochory,Climber,-0.63826,-0.2558,0.293635596,0.120786457,0.048191243,0.124657896,41.1,16.4,42.5,5.2,2496.245035,0,2.209260554
amc110,Apocynaceae,Mandevilla crassinoda (Gardner) Woodson,Anemochory,Lithophyte,-0.50689,-0.55847,0.19504064,0.124016697,0.023608225,0.047415719,63.6,12.1,24.3,2.5,5100.57417,1,2.285236933
aml3,Apocynaceae,Marsdenia loniceroides (Hook.) E.Fourn.,Anemochory,Climber,-0.07026,-1.51173,0.724110653,0.405262582,0.253620328,0.065227742,56,35,9,10.13636364,19395.24747,0,1.320580937
aob4,Apocynaceae,Oxypetalum banksii R.Br. ex Schult.,Anemochory,Climber,-0.3714,-0.35022,0.886058611,0.058661213,0.264058638,0.56333876,6.6,29.8,63.6,140.6964286,300847.6819,0,1.857393674
apb119,Asteraceae,Piptocarpha brasiliana Cass.,Anemochory,Climber,-0.92122,-0.92213,0.632681565,0.377846093,0.050520117,0.204315356,59.7,8,32.3,5.7,7742.648541,0,1.444482761
apc8,Araceae,Philodendron corcovadense Kunth,Zoochory,Climber,-0.84935,0.40238,0.902929488,0.222021677,0.301767797,0.379140014,24.6,33.4,42,16.16129032,34820.49993,0,1.794913442
apm11,Asteraceae,Piptocarpha macropoda (DC.) Baker,Anemochory,Woody,-0.99866,0.55125,0.896481984,0.321095102,0.406897054,0.168489829,35.8,45.4,18.8,96.90954774,360148.9639,0,1.456982331
asr113,Arecaceae,Syagrus romanzoffiana (Cham.) Glassman,Zoochory,Semi-woody,-1.7412,0.32932,1.323150537,0.832092081,0.315640016,0.175418439,62.9,23.9,13.3,161.048048,760310.0191,0,1.377029096
ast107,Anacardiaceae,Schinus terebinthifolius Raddi,Zoochory,Woody,-1.15979,0.36453,1.448059513,0.384133857,0.816066683,0.247858973,26.5,56.4,17.1,453.1256713,858563.8899,0,1.402822546
bac121,Bignoniaceae,Anemopaegma chamberlaynii (Sims) Bureau & K.Schum.,Anemochory,Climber,-0.81173,-0.32948,1.011679553,0.195854854,0.392066072,0.423758627,19.4,38.8,41.9,149.8371336,714119.9825,0,1.369253581
bac13,Bignoniaceae,Adenocalymma comosum (Cham.) DC.,Anemochory,Climber,-0.06224,-0.35035,0.999657121,0.022737874,0.544558626,0.432360622,2.3,54.5,43.3,45.71428571,219737.8325,0,1.383938999
baf18,Bromeliaceae,Aechmea floribunda Mart. ex.Schult & Schult. F.,Zoochory,Herbaceous,-0.42241,-1.24752,0.676138132,0.322920943,0.19980342,0.153413769,47.8,29.6,22.7,4.555555556,9983.636536,0,2.735298944
bag124,Bromeliaceae,Alcantarea geniculata (Wawra) J.R. Grant,Anemochory,Lithophyte,-0.70651,0.16686,0.503165097,0.138740649,0.0379199,0.326504549,27.6,7.5,64.9,4.285714286,7968.188618,1,1.588033025
bag125,Bromeliaceae,Alcantarea glaziouana (Leme) J.R.Grant,Anemochory,Lithophyte,-0.61923,-0.99086,0.28427193,0.276348725,0.002370908,0.005552296,97.2,0.8,2,6.181818182,315.0360528,1,3.762776522
bam14,Bignoniaceae,Adenocalymma marginatum (Cham.) DC.,Anemochory,Climber,-1.28159,-0.60769,1.544758792,0.505680884,0.184378194,0.854699714,32.7,11.9,55.3,108.5682819,463783.0128,0,1.613435704
bar126,Bromeliaceae,Alcantarea regina (Vell.) Harms,Anemochory,Lithophyte,-0.26856,0.46593,0.172077303,0.057686839,0.043865801,0.070524663,33.5,25.5,41,2.4,984.2121751,0,3.369913351
bbh120,Begoniaceae,Begonia hirtella Link,Anemochory,Herbaceous,0.08213,0.45704,1.500553084,0.038719701,0.69066912,0.771164264,2.6,46,51.4,73.39716312,338879.1388,1,1.405444004
bbi19,Bromeliaceae,Billbergia iridifolia (Nees & Mart.) Lindl.,Zoochory,Epiphyte,0.27292,-1.61871,0.802139148,0.483112693,0.166253811,0.152772644,60.2,20.7,19,30.89705882,123630.551,0,1.660985959
bbm12,Begoniaceae,Begonia maculata Raddi,Anemochory,Herbaceous,-1.13926,0.19602,0.620910364,0.354785542,0.135835911,0.130288911,57.1,21.9,21,10.83333333,45579.57123,1,2.003078495
bbp20,Bromeliaceae,Billbergia pyramidalis (Sims.) Lindl.,Zoochory,Epiphyte,-0.73694,0.03119,0.851786879,0.145771728,0.175968546,0.530046605,17.1,20.7,62.2,18.91891892,55695.058,0,2.123610039
bca127,Bromeliaceae,Cryptanthus acaulis (Lindl.) Beer,Zoochory,Herbaceous,-0.41467,-2.30573,1.112044453,0.985758337,0.105504028,0.020782088,88.6,9.5,1.9,3.714285714,658.7200346,0,3.454604705
bcb128,Bromeliaceae,Cryptanthus bromelioides Otto & A.Dietr.,Zoochory,Herbaceous,-0.51438,-1.29273,0.397661027,0.366318652,0.031307562,3.48127E-05,92.1,7.9,0,1.666666667,8158.05119,0,1.656281061
bct122,Boraginaceae,Cordia trichotoma (Vell.) Arrb. ex Steud.,Anemochory,Woody,-0.82813,-0.99968,2.343168532,0.360518829,0.359792761,1.622856943,15.4,15.4,69.3,384.8558786,1648609.002,0,1.743391916
bct16,Boraginaceae,Cordia trichoclada DC.,Zoochory,Woody,0.23471,-0.47036,0.941821671,0.053893633,0.465624434,0.422303605,5.7,49.4,44.8,45.20652174,196917.1233,0,1.598210247
bjj15,Bignoniaceae,Jacaranda jasminoides (Thunb.) Sandwith,Anemochory,Woody,0.47135,-3.44307,3.183995697,2.154854853,0.627937747,0.401203097,67.7,19.7,12.6,55.81651376,309142.848,0,1.567329906
bpa129,Bromeliaceae,Pitcairnia albiflos Herb.,Anemochory,Lithophyte,-0.48504,-0.90495,0.217146769,0.207829537,0.000783972,0.00853326,95.7,0.4,3.9,2.333333333,5100.57417,1,1.823839159
bpf21,Bromeliaceae,Pitcairnia flammea Lindl.,Anemochory,Herbaceous,-0.94712,0.30208,0.781381055,0.256631238,0.292310036,0.232439782,32.8,37.4,29.7,53.87387387,169552.3286,0,1.40129379
bps22,Bromeliaceae,Pitcairnia staminea Lodd.,Anemochory,Lithophyte,-0.65827,-0.88354,0.402110037,0.25416393,0.055238827,0.092707281,63.2,13.7,23.1,4.2,1957.410458,0,3.212187766
bql130,Bromeliaceae,Quesnelia liboniana (De Jongle) Mez,Zoochory,Epiphyte,-0.89009,0.52864,0.587373654,0.26179377,0.101042434,0.224537451,44.6,17.2,38.2,4.7,12645.15619,0,1.689705659
bta131,Bromeliaceae,Tillandsia araujei Mez,Anemochory,Lithophyte,-0.53828,-0.64851,0.220401911,0.152023879,0.031234569,0.037143462,69,14.2,16.9,6.5,2015.255799,1,2.610674719
btb132,Bromeliaceae,Tillandsia brachyphylla Baker,Anemochory,Epiphyte,-0.5256,0.50697,0.541067064,0.119471129,0.201779314,0.219816622,22.1,37.3,40.6,1.5,8889.284798,1,1.465679156
btm123,Boraginaceae,Tournefortia membranacea (Gardner) DC.,Zoochory,Climber,-0.40774,-1.18907,1.373208916,0.294483597,0.56762149,0.511103829,21.4,41.3,37.2,28.91666667,128220.0465,0,1.303465296
bts133,Bromeliaceae,Tillandsia stricta Solander,Anemochory,Epiphyte,-1.0301,-0.20656,1.404224705,0.292049627,0.43855393,0.673621148,20.8,31.2,48,331.7115097,928640.5587,0,1.374658208
btt134,Bromeliaceae,Tillandsia tenuifolia L.,Anemochory,Epiphyte,-1.28957,0.02728,1.734955284,0.446029382,0.699822848,0.589103054,25.7,40.3,34,280.4140351,1014376.446,0,1.585047891
bvb135,Bromeliaceae,Vriesea botafogensis Mez,Anemochory,Lithophyte,-0.47375,-1.03662,0.252982282,0.250114226,0.0008823,0.001985756,98.9,0.3,0.8,2.333333333,5356.614035,1,1.713566935
bvb136,Bromeliaceae,"Stigmatodon brassicoides (Baker) Leme, G.K.Br. & Barfuss",Anemochory,Lithophyte,-0.40083,-1.02985,0.230539887,0.230539887,0,0,100,0,0,1.5,4908.295698,1,1.80020302
bvg137,Bromeliaceae,"Stigmatodon goniorachis (Baker) Leme, G.K.Br. & Barfuss",Anemochory,Lithophyte,-0.63879,-0.58326,0.286576073,0.169536862,0.014755599,0.102283612,59.2,5.1,35.7,3,10821.16299,1,1.45552928
bvn23,Bromeliaceae,Vriesea neoglutinosa Mez,Anemochory,Epiphyte,0.3179,-1.27442,0.77841638,0.314191107,0.179950825,0.284274449,40.4,23.1,36.5,20.34090909,47618.92901,1,2.095585328
bvu17,Boraginaceae,Varronia urticifolia (Cham.) J.S.Mill.,Zoochory,Climber,-1.30747,0.34298,0.784548645,0.479141642,0.139247729,0.166159274,61.1,17.7,21.2,26.67924528,177653.738,0,2.021554867
cbb138,Cactaceae,Brasiliopuntia brasiliensis (Willd.) A.Berger,Zoochory,Woody,0.04187,-2.01753,1.570524122,0.719919053,0.48929463,0.361310439,45.8,31.2,23,80.51265823,296188.2658,0,1.813023726
cbc147,Cyperaceae,Bulbostylis capillaris Clarke,Anemochory,Herbaceous,-1.52789,-0.30476,4.142265565,0.642366657,2.528634797,0.971264112,15.5,61,23.4,372.8409091,1447504.745,0,1.302692799
ccc35,Clusiaceae,Clusia criuva Cambess.,Zoochory,Epiphyte,-1.08909,0.84505,1.171773937,0.444214171,0.489920129,0.237639637,37.9,41.8,20.3,198.222488,382882.9683,1,1.637183143
ccf139,Cactaceae,Coleocephalocereus fluminensis (Miq.) Backeb.,Zoochory,Lithophyte,-0.06482,-1.4016,0.595849836,0.348355571,0.162929719,0.084564546,58.5,27.3,14.2,28.89473684,63513.61168,1,1.949052187
ccf24,Cactaceae,Cereus fernambucensis Lem.,Zoochory,Semi-woody,0.78906,-0.74806,1.029967055,0.265909244,0.342951494,0.421106317,25.8,33.3,40.9,78.91275168,156572.3463,0,1.533714659
ccf36,Clusiaceae,Clusia fluminensis Planch. & Triana,Zoochory,Epiphyte,-0.1864,-1.73911,1.214845488,0.543894666,0.471386925,0.199563897,44.8,38.8,16.4,18.76923077,72199.52759,0,1.712753272
ccr148,Cyperaceae,Cyperus rigens C.Presl,Anemochory,Herbaceous,-2.81402,0.61563,3.028570693,2.19032647,0.631063789,0.207180435,72.3,20.8,6.8,135.5197133,595704.3823,0,1.498594143
ccs146,Celastraceae,Cheiloclinium serratum (Cambess.) A.C.Sm.,Zoochory,Climber,-0.28342,-0.35474,1.151342354,0.043777776,0.522296905,0.585267673,3.8,45.4,50.8,51.82653061,249002.662,0,1.689474578
cdt38,Comelinaceae,Dichorisandra thyrsiflora J.C.Mikan,Zoochory,Herbaceous,0.10388,-0.84896,0.862504361,0.130298925,0.330471576,0.401733861,15.1,38.3,46.6,27.38461538,74952.3517,0,1.663409487
chh34,Chrysobalanaceae,Hirtella hebeclada Moric. ex DC.,Zoochory,Woody,-1.47242,0.86533,1.179881286,0.713630921,0.271049126,0.195201239,60.5,23,16.5,120.0886076,217469.9675,0,1.404132071
chs140,Cactaceae,Hylocereus setaceus (Salm-Dyck) R.Bauer,Zoochory,Climber,-0.01889,-1.41564,1.214079573,0.354315708,0.442786213,0.416977652,29.2,36.5,34.3,56.65517241,362204.3529,0,1.951284346
cjh39,Convolvulaceae,Jacquemontia holosericea (Weinm.) O'Donell,Anemochory,Climber,-0.93335,0.50932,0.659496505,0.220524669,0.187429692,0.251542145,33.4,28.4,38.1,9.909090909,26983.33976,0,2.033592329
cjm40,Convolvulaceae,Jacquemontia martii Choysi,Anemochory,Climber,0.14371,-1.79422,1.585392666,0.574543617,0.636551356,0.374297692,36.2,40.2,23.6,29.25423729,188771.3709,0,1.586839505
ckm37,Calophyllaceae,Kielmeyera membranacea Casar.,Anemochory,Woody,0.1705,-1.55427,0.542369897,0.434794943,0.055336837,0.052238117,80.2,10.2,9.6,22.48780488,25143.79498,1,1.912629487
clc141,Cactaceae,Lepismium cruciforme (Vell.) Miq.,Zoochory,Epiphyte,-1.96699,0.49951,1.617699187,1.081534412,0.363696796,0.17246798,66.9,22.5,10.7,102.9583333,539213.5067,0,1.375661238
cml31,Capparaceae,Mesocapparis lineata (Dombey ex Pers.) Cornejo & Iltis,Zoochory,Climber,1.25688,-1.5164,1.916655495,0.830107126,0.308368824,0.778179546,43.3,16.1,40.6,34.61538462,246161.6109,0,1.596387404
cmo32,Celastraceae,Maytenus obtusifolia Mart.,Zoochory,Woody,0.86619,-1.23757,1.262949165,0.471947314,0.357163705,0.433838146,37.4,28.3,34.4,84.41714286,146383.5896,0,1.575801545
com142,Cactaceae,Opuntia monacantha Haw.,Zoochory,Semi-woody,-2.33983,0.07226,2.447564431,1.46895211,0.786047441,0.192564879,60,32.1,7.9,35.21428571,246186.773,0,1.575106673
cpa143,Cactaceae,Pereskia aculeata Mill.,Zoochory,Climber,-0.69371,-0.57728,1.337090437,0.187934101,0.341403114,0.807753223,14.1,25.5,60.4,168.5922619,724719.8752,0,1.700200819
cpa26,Cactaceae,Pilosocereus arrabidae (Lem.) Byles & Rowley,Zoochory,Semi-woody,0.03274,-1.77407,0.759263194,0.556583836,0.083228044,0.119451313,73.3,11,15.7,19.95238095,16945.01124,1,2.463500959
cpb27,Cactaceae,Pilosocereus brasiliensis (Britton & Rose) Backeb.,Zoochory,Semi-woody,0.19028,-1.7499,0.67003818,0.550957311,0.069442224,0.049638645,82.2,10.4,7.4,14.48275862,63425.88088,1,1.771675085
cpg25,Cactaceae,Pereskia grandifolia Haw.,Zoochory,Woody,-0.08719,-1.5581,1.801739325,0.431132863,0.724345064,0.646261399,23.9,40.2,35.9,43.57317073,353885.8524,0,1.444796201
cps41,Cyperaceae,Pleurostachys stricta Kunth,Zoochory,Herbaceous,-1.83366,1.07686,1.643149639,1.10647595,0.331459505,0.205214184,67.3,20.2,12.5,51.57575758,238681.8586,0,1.35629698
crc144,Cactaceae,Rhipsalis cereoides (Backeb. & Voll) Backeb.,Zoochory,Lithophyte,-0.57366,-0.98488,0.264234096,0.259681477,0.00130863,0.003243989,98.3,0.5,1.2,2,5334.448849,1,1.692028109
crf28,Cactaceae,Rhipsalis floccosa subsp. pulvinigera (G.Lindb.) Barthlott & N.P.Taylor,Zoochory,Epiphyte,-1.01891,0.0809,1.366864646,0.27951155,0.606200231,0.481152866,20.4,44.3,35.2,119.3112033,524590.6196,0,1.402433139
crg29,Cactaceae,Rhipsalis grandiflora Haw.,Zoochory,Epiphyte,-1.50392,1.11488,1.030383934,0.826102218,0.052908865,0.151372851,80.2,5.1,14.7,18,49332.77978,0,1.355857252
crl30,Cactaceae,Rhipsalis lindbergiana K. Schum.,Zoochory,Epiphyte,-0.39457,-1.52901,1.050825935,0.454961789,0.343636746,0.2522274,43.3,32.7,24,37.5,196104.6833,1,1.681738428
crm145,Cactaceae,Rhipsalis mesembryanthemoides Haw.,Zoochory,Epiphyte,-0.65828,-0.87706,0.278809624,0.252149162,0.012190805,0.014469657,90.4,4.4,5.2,6.1,740.6924446,1,3.658083829
csa33,Celastraceae,Salacia arborea (Schrank) Peyr.,Zoochory,Woody,-0.15413,-1.61737,0.707288386,0.468728322,0.149335006,0.089225058,66.3,21.1,12.6,11.63636364,37855.17243,0,1.812753875
ctl149,Cyperaceae,Trilepis lhotzkiana Nees ex Arn.,Anemochory,Lithophyte,-0.17716,-0.80398,0.909736821,0.122667866,0.529115321,0.257953634,13.5,58.2,28.4,64.1875,253710.6358,0,1.507217527
dda151,Dioscoreaceae,Dioscorea altissima Lam.,Anemochory,Climber,1.08087,0.14848,1.750732877,0.317226981,0.756622081,0.676883815,18.1,43.2,38.7,88.36413043,463197.0508,0,1.44917255
ddc152,Dioscoreaceae,Dioscorea campestris Griseb.,Anemochory,Climber,-0.31243,-2.11051,2.92910685,0.81345348,1.155697788,0.959955583,27.8,39.5,32.8,88.3480663,771000.3416,0,1.709921436
ddc42,Dioscoreaceae,Dioscorea cinammomifolia Hook.,Anemochory,Climber,-0.19791,-1.11098,0.642030782,0.228665915,0.24362647,0.169738397,35.6,37.9,26.4,14.72,34026.94529,0,2.015948432
ddl43,Dioscoreaceae,Dioscorea laxiflora Mart. ex Griseb.,Anemochory,Climber,0.01866,-0.08276,1.020689608,0.001306654,0.46374342,0.555639533,0.1,45.4,54.4,55.48623853,300834.4758,0,1.438696939
ddl44,Dioscoreaceae,Dioscorea leptostachya Gardner,Anemochory,Climber,0.84013,-1.62902,1.895417932,0.658349707,0.641722826,0.595345399,34.7,33.9,31.4,44.67346939,250791.7236,0,1.569424371
ddm45,Dioscoreaceae,Dioscorea mollis Kunth,Anemochory,Climber,0.80064,-0.62005,0.800877389,0.239893891,0.172223568,0.38875993,30,21.5,48.5,7.875,34233.81815,0,2.013751971
ddp153,Dioscoreaceae,Dioscorea pseudomacrocapsa G.M.Barroso et al.,Anemochory,Climber,-0.56514,-1.02731,0.277893988,0.272170505,0.001577724,0.00414576,97.9,0.6,1.5,4,315.0818697,1,3.74681274
ddr150,Dilleniaceae,Davilla rugosa Poir.,Zoochory,Climber,-0.50355,0.31263,1.082911026,0.085239445,0.678724355,0.318947225,7.9,62.7,29.5,255.0097466,545423.5341,0,1.888215231
eak154,Euphorbiaceae,Actinostemon klotzschii (Didr.) Pax,Zoochory,Woody,-0.76609,-0.39584,0.92407417,0.185052106,0.360376914,0.378645151,20,39,41,108.4333333,425153.4439,0,1.772647134
eal48,Euphorbiaceae,Algernonia leandrii (Baill.) G.L.Webster,Autochory,Woody,0.14819,0.32605,0.888602016,0.024676268,0.442463285,0.421462463,2.8,49.8,47.4,14,52299.89572,0,1.549273166
eba49,Euphorbiaceae,Bernardia axillaris (Spreng.) Mll.Arg.,Autochory,Woody,0.50292,-1.07683,0.903307412,0.272806815,0.419318092,0.211182505,30.2,46.4,23.4,5.5,36878.16755,0,1.438712205
ecc50,Euphorbiaceae,Croton compressus Lam.,Zoochory,Woody,-0.75649,-0.30633,0.65730187,0.170024149,0.015592843,0.471684878,25.9,2.4,71.8,5.363636364,17533.03096,0,1.990236256
edf51,Euphorbiaceae,Dalechampia ficifolia Lam.,Autochory,Climber,0.07449,-0.84259,1.21085796,0.126986238,0.624153991,0.459717731,10.5,51.5,38,84.3,276240.5199,0,1.508925994
edm52,Euphorbiaceae,Dalechampia micromeria Baill.,Autochory,Climber,-2.24184,0.81733,1.709896815,1.465676994,0.148523222,0.095696599,85.7,8.7,5.6,54.81308411,309786.6165,0,1.404747931
eei155,Euphorbiaceae,Euphorbia insulana Vell.,Zoochory,Herbaceous,0.68293,-2.25742,2.983933414,1.0257972,1.064677253,0.893458961,34.4,35.7,29.9,90.41269841,413384.5492,0,1.563916765
eeo46,Erythroxylaceae,Erythroxylum ovalifolium Peyr.,Zoochory,Woody,-0.64115,-1.55095,0.734223574,0.535380059,0.161463143,0.037380371,72.9,22,5.1,7.75,3075.496594,0,2.842186257
ees47,Erythroxylaceae,Erythroxylum subrotundum A.St.-Hil.,Zoochory,Woody,0.38971,-1.95478,1.6037352,0.716131506,0.517804434,0.369799259,44.7,32.3,23.1,104.2139535,467737.447,0,1.685771612
egg53,Euphorbiaceae,Gymnanthes glabrata (Mart.) Govaerts,Zoochory,Woody,1.2517,-0.56382,1.201079845,0.476389513,0.35349934,0.371190992,39.7,29.4,30.9,42.2,96578.11937,0,1.461994937
egn156,Euphorbiaceae,Gymnanthes nervosa Mll.Arg.,Zoochory,Woody,-0.84182,-1.3705,1.270449913,0.521999211,0.344052221,0.40439848,41.1,27.1,31.8,12.85714286,47668.31923,1,1.959738074
eml157,Euphorbiaceae,Manihot leptopoda (Mll.Arg.) D.J.Rogers & Appan,Zoochory,Woody,-0.78255,0.10986,0.419363632,0.166314564,0.033022909,0.220026158,39.7,7.9,52.5,6.846153846,18371.86251,0,2.051226257
epl158,Euphorbiaceae,Pachystroma longifolium (Nees) I.M.Johnst.,Autochory,Woody,-1.14522,-0.21338,1.254753332,0.359703189,0.502178553,0.392871591,28.7,40,31.3,94.13661202,471260.8839,0,1.55798031
ert159,Euphorbiaceae,Romanoa tamnoides (A.Juss.) Radcl.-Sm.,Zoochory,Climber,0.20324,-1.97264,1.675518294,0.698872193,0.657931799,0.318714302,41.7,39.3,19,45.7311828,189511.4132,0,1.384269903
esd54,Euphorbiaceae,Stillingia dichotoma Mull. Arg.,Zoochory,Woody,-0.31233,-1.52681,0.825142921,0.438189474,0.232839031,0.154114417,53.1,28.2,18.7,4.75,14629.20428,0,1.342559482
